,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-01-01 18:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,18:30,6753.0,818.0,5489.0,1203.0,0.0,2.0,0,104.0,-862.0
2015-01-01 19:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,19:00,6829.0,858.0,5505.0,1261.0,0.0,2.0,0,105.0,-903.0
2015-01-01 19:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,19:30,6909.0,858.0,5508.0,1386.0,0.0,2.0,0,109.0,-955.0
2015-01-01 20:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,20:00,6925.0,855.0,5511.0,1438.0,0.0,2.0,0,115.0,-996.0
2015-01-01 20:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,20:30,6832.0,836.0,5510.0,1463.0,0.0,2.0,0,118.0,-1097.0
2015-01-01 21:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,21:00,6693.0,780.0,5507.0,1503.0,0.0,2.0,0,118.0,-1217.0
2015-01-01 21:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,21:30,6582.0,798.0,5410.0,1485.0,0.0,2.0,0,113.0,-1225.0
2015-01-01 22:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,22:00,6557.0,799.0,5408.0,1478.0,0.0,2.0,0,117.0,-1248.0
2015-01-01 22:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,22:30,6432.0,757.0,5420.0,1452.0,0.0,2.0,0,118.0,-1316.0
2015-01-01 23:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,23:00,6496.0,788.0,5508.0,1486.0,0.0,2.0,0,110.0,-1397.0
2015-01-01 23:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,23:30,6534.0,752.0,5514.0,1474.0,0.0,2.0,0,103.0,-1312.0
2015-01-02 00:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,00:00,6762.0,780.0,5509.0,1461.0,0.0,2.0,0,105.0,-1095.0
2015-01-02 00:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,00:30,6660.0,793.0,5513.0,1451.0,0.0,2.0,0,106.0,-1205.0
2015-01-02 01:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,01:00,6434.0,781.0,5417.0,1471.0,0.0,2.0,0,105.0,-1342.0
2015-01-02 01:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,01:30,6486.0,778.0,5431.0,1486.0,0.0,2.0,0,105.0,-1315.0
2015-01-02 02:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,02:00,6304.0,777.0,5313.0,1507.0,0.0,2.0,0,105.0,-1400.0
2015-01-02 02:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,02:30,6190.0,797.0,5338.0,1514.0,0.0,2.0,0,105.0,-1566.0
2015-01-02 03:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,03:00,6039.0,781.0,5220.0,1536.0,0.0,2.0,0,105.0,-1605.0
2015-01-02 03:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,03:30,5874.0,725.0,5201.0,1589.0,0.0,2.0,0,103.0,-1746.0
2015-01-02 04:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,04:00,5739.0,721.0,4827.0,1612.0,0.0,2.0,0,104.0,-1527.0
2015-01-02 04:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,04:30,5664.0,727.0,4543.0,1611.0,0.0,2.0,0,104.0,-1322.0
2015-01-02 05:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,05:00,5685.0,725.0,4516.0,1596.0,0.0,2.0,0,106.0,-1260.0
2015-01-02 05:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,05:30,5839.0,740.0,4534.0,1551.0,0.0,2.0,0,115.0,-1103.0
2015-01-02 06:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,06:00,5933.0,790.0,4651.0,1493.0,0.0,2.0,0,116.0,-1120.0
2015-01-02 06:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,06:30,6138.0,751.0,4719.0,1468.0,0.0,2.0,0,111.0,-913.0
2015-01-02 07:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,07:00,6197.0,737.0,4690.0,1491.0,0.0,2.0,0,114.0,-838.0
2015-01-02 07:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,07:30,6262.0,700.0,5059.0,1498.0,0.0,2.0,0,114.0,-1112.0
2015-01-02 08:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,08:00,6414.0,699.0,5278.0,1477.0,0.0,2.0,0,115.0,-1157.0
2015-01-02 08:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,08:30,6499.0,679.0,5365.0,1409.0,0.0,2.0,0,115.0,-1071.0
2015-01-02 09:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,09:00,6476.0,672.0,5393.0,1253.0,0.0,2.0,0,91.0,-935.0
2015-01-02 09:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,09:30,6563.0,642.0,5409.0,1118.0,0.0,2.0,0,105.0,-714.0
2015-01-02 10:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,10:00,6680.0,654.0,5438.0,1077.0,1.0,2.0,0,109.0,-601.0
2015-01-02 10:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,10:30,6634.0,682.0,5467.0,996.0,3.0,2.0,0,106.0,-622.0
2015-01-02 11:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,11:00,6791.0,676.0,5465.0,897.0,6.0,2.0,0,101.0,-356.0
2015-01-02 11:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,11:30,6816.0,714.0,5515.0,867.0,8.0,2.0,0,105.0,-395.0
2015-01-02 12:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,12:00,6897.0,722.0,5515.0,848.0,10.0,2.0,0,109.0,-309.0
2015-01-02 12:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,12:30,6911.0,710.0,5512.0,819.0,19.0,2.0,0,106.0,-256.0
2015-01-02 13:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,13:00,7064.0,712.0,5515.0,846.0,22.0,2.0,0,113.0,-146.0
2015-01-02 13:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,13:30,6938.0,659.0,5482.0,785.0,19.0,2.0,0,115.0,-124.0
2015-01-02 14:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,14:00,6742.0,668.0,5426.0,738.0,26.0,2.0,0,115.0,-233.0
2015-01-02 14:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,14:30,6658.0,688.0,5462.0,638.0,28.0,2.0,0,115.0,-276.0
2015-01-02 15:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,15:00,6472.0,666.0,5422.0,713.0,24.0,2.0,0,117.0,-473.0
2015-01-02 15:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,15:30,6336.0,683.0,5463.0,712.0,16.0,2.0,0,116.0,-656.0
2015-01-02 16:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,16:00,6325.0,683.0,5436.0,667.0,8.0,2.0,0,110.0,-582.0
2015-01-02 16:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,16:30,6355.0,683.0,5412.0,634.0,3.0,2.0,0,107.0,-487.0
2015-01-02 17:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,17:00,6431.0,702.0,5461.0,499.0,0.0,2.0,0,105.0,-338.0
2015-01-02 17:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,17:30,6835.0,734.0,5503.0,439.0,0.0,2.0,0,105.0,53.0
2015-01-02 18:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,18:00,7042.0,732.0,5508.0,504.0,0.0,2.0,0,105.0,191.0
2015-01-02 18:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,18:30,7138.0,737.0,5504.0,456.0,0.0,2.0,0,104.0,333.0
2015-01-02 19:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,19:00,7224.0,726.0,5507.0,458.0,0.0,2.0,0,105.0,425.0
2015-01-02 19:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,19:30,7183.0,740.0,5505.0,455.0,0.0,2.0,0,104.0,377.0
2015-01-02 20:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,20:00,7113.0,742.0,5510.0,470.0,0.0,2.0,0,108.0,280.0
2015-01-02 20:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,20:30,6963.0,771.0,5510.0,414.0,0.0,2.0,0,108.0,157.0
2015-01-02 21:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,21:00,6791.0,853.0,5512.0,364.0,0.0,2.0,0,105.0,-45.0
2015-01-02 21:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,21:30,6585.0,731.0,5513.0,351.0,0.0,2.0,0,106.0,-118.0
2015-01-02 22:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,22:00,6649.0,801.0,5515.0,336.0,0.0,2.0,0,105.0,-110.0
2015-01-02 22:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,22:30,6522.0,777.0,5512.0,304.0,0.0,2.0,0,105.0,-178.0
2015-01-02 23:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,23:00,6566.0,875.0,5515.0,241.0,0.0,2.0,0,106.0,-174.0
2015-01-02 23:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-02,23:30,6590.0,852.0,5511.0,185.0,0.0,2.0,0,107.0,-67.0
2015-01-03 00:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,00:00,6826.0,867.0,5515.0,173.0,0.0,2.0,0,106.0,163.0
2015-01-03 00:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,00:30,6731.0,845.0,5419.0,191.0,0.0,2.0,0,105.0,169.0
2015-01-03 01:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,01:00,6536.0,770.0,5388.0,236.0,0.0,2.0,0,105.0,34.0
2015-01-03 01:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,01:30,6605.0,727.0,5417.0,214.0,0.0,2.0,0,106.0,139.0
2015-01-03 02:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,02:00,6416.0,691.0,5387.0,206.0,0.0,2.0,0,105.0,24.0
2015-01-03 02:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,02:30,6273.0,753.0,5401.0,226.0,0.0,2.0,0,109.0,-218.0
2015-01-03 03:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,03:00,6075.0,694.0,5367.0,258.0,0.0,2.0,0,105.0,-351.0
2015-01-03 03:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,03:30,5952.0,698.0,5288.0,363.0,0.0,2.0,0,113.0,-511.0
2015-01-03 04:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,04:00,5837.0,653.0,5270.0,427.0,0.0,2.0,0,115.0,-629.0
2015-01-03 04:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,04:30,5802.0,714.0,5399.0,492.0,0.0,2.0,0,115.0,-921.0
2015-01-03 05:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,05:00,5814.0,657.0,5341.0,570.0,0.0,2.0,0,115.0,-872.0
2015-01-03 05:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,05:30,5855.0,647.0,5388.0,638.0,0.0,2.0,0,115.0,-935.0
2015-01-03 06:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,06:00,5914.0,633.0,5382.0,614.0,0.0,2.0,0,116.0,-832.0
2015-01-03 06:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,06:30,6035.0,626.0,5463.0,544.0,0.0,2.0,0,117.0,-716.0
2015-01-03 07:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,07:00,6103.0,640.0,5362.0,453.0,0.0,2.0,0,117.0,-471.0
2015-01-03 07:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,07:30,6245.0,655.0,5270.0,462.0,0.0,2.0,0,116.0,-260.0
2015-01-03 08:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,08:00,6372.0,688.0,5269.0,407.0,0.0,2.0,0,117.0,-110.0
2015-01-03 08:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,08:30,6580.0,640.0,5385.0,469.0,0.0,2.0,0,109.0,-25.0
2015-01-03 09:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,09:00,6563.0,681.0,5392.0,588.0,0.0,2.0,0,109.0,-208.0
2015-01-03 09:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,09:30,6775.0,630.0,5441.0,680.0,0.0,2.0,0,118.0,-96.0
2015-01-03 10:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,10:00,6881.0,638.0,5386.0,770.0,0.0,2.0,0,118.0,-33.0
2015-01-03 10:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,10:30,6953.0,623.0,5461.0,756.0,0.0,2.0,0,120.0,-9.0
2015-01-03 11:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,11:00,7009.0,657.0,5434.0,709.0,1.0,2.0,0,119.0,88.0
2015-01-03 11:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,11:30,7142.0,702.0,5389.0,706.0,1.0,2.0,0,120.0,223.0
2015-01-03 12:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,12:00,7235.0,691.0,5341.0,756.0,1.0,2.0,0,116.0,326.0
2015-01-03 12:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,12:30,7288.0,704.0,5371.0,865.0,2.0,2.0,0,116.0,228.0
2015-01-03 13:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,13:00,7477.0,704.0,5392.0,964.0,2.0,2.0,0,117.0,296.0
2015-01-03 13:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,13:30,7383.0,718.0,5341.0,1117.0,2.0,2.0,0,110.0,93.0
2015-01-03 14:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,14:00,7162.0,626.0,5385.0,1308.0,3.0,2.0,0,115.0,-276.0
2015-01-03 14:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,14:30,7011.0,666.0,5451.0,1476.0,3.0,2.0,0,110.0,-696.0
2015-01-03 15:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,15:00,6845.0,610.0,5422.0,1661.0,4.0,2.0,0,104.0,-958.0
2015-01-03 15:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,15:30,6727.0,717.0,5486.0,1742.0,2.0,2.0,0,105.0,-1327.0
2015-01-03 16:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,16:00,6595.0,702.0,5487.0,1774.0,1.0,2.0,0,101.0,-1473.0
2015-01-03 16:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,16:30,6544.0,703.0,5435.0,1793.0,0.0,2.0,0,101.0,-1491.0
2015-01-03 17:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,17:00,6549.0,683.0,5338.0,1769.0,0.0,2.0,0,104.0,-1347.0
2015-01-03 17:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,17:30,6799.0,716.0,5429.0,1715.0,0.0,2.0,0,105.0,-1169.0
2015-01-03 18:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,18:00,6926.0,723.0,5449.0,1557.0,0.0,2.0,0,102.0,-907.0
2015-01-03 18:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,18:30,6993.0,706.0,5467.0,1528.0,0.0,2.0,0,109.0,-820.0
2015-01-03 19:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,19:00,7023.0,747.0,5419.0,1524.0,0.0,2.0,0,109.0,-778.0
2015-01-03 19:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,19:30,6994.0,704.0,5464.0,1380.0,0.0,2.0,0,113.0,-669.0
2015-01-03 20:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,20:00,6860.0,666.0,5439.0,1122.0,0.0,2.0,0,109.0,-478.0
2015-01-03 20:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,20:30,6726.0,617.0,5441.0,835.0,0.0,2.0,0,100.0,-269.0
2015-01-03 21:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,21:00,6532.0,671.0,5411.0,472.0,0.0,2.0,0,101.0,-125.0
2015-01-03 21:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,21:30,6473.0,641.0,5469.0,269.0,0.0,2.0,0,103.0,-11.0
2015-01-03 22:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,22:00,6423.0,671.0,5409.0,181.0,0.0,2.0,0,105.0,55.0
2015-01-03 22:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,22:30,6325.0,695.0,5397.0,209.0,0.0,2.0,0,102.0,-80.0
2015-01-03 23:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,23:00,6362.0,705.0,5446.0,208.0,0.0,2.0,0,102.0,-100.0
2015-01-03 23:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-03,23:30,6402.0,690.0,5380.0,230.0,0.0,2.0,0,102.0,-2.0
2015-01-04 00:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,00:00,6666.0,686.0,5313.0,190.0,0.0,2.0,0,105.0,371.0
2015-01-04 00:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,00:30,6650.0,709.0,5195.0,138.0,0.0,2.0,0,101.0,505.0
2015-01-04 01:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,01:00,6357.0,624.0,4857.0,110.0,0.0,2.0,0,104.0,660.0
2015-01-04 01:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,01:30,6367.0,647.0,4515.0,79.0,0.0,2.0,0,106.0,1018.0
2015-01-04 02:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,02:00,6211.0,608.0,4564.0,62.0,0.0,2.0,0,107.0,869.0
2015-01-04 02:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,02:30,6043.0,657.0,4546.0,49.0,0.0,2.0,0,101.0,688.0
2015-01-04 03:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,03:00,5837.0,622.0,4379.0,46.0,0.0,2.0,0,100.0,688.0
2015-01-04 03:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,03:30,5720.0,690.0,4128.0,43.0,0.0,2.0,0,101.0,756.0
2015-01-04 04:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,04:00,5611.0,647.0,4124.0,37.0,0.0,2.0,0,101.0,700.0
2015-01-04 04:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,04:30,5511.0,610.0,3945.0,42.0,0.0,2.0,0,102.0,810.0
2015-01-04 05:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,05:00,5453.0,669.0,3915.0,51.0,0.0,2.0,0,101.0,714.0
2015-01-04 05:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,05:30,5525.0,634.0,4002.0,62.0,0.0,2.0,0,100.0,725.0
2015-01-04 06:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,06:00,5519.0,697.0,4033.0,60.0,0.0,2.0,0,101.0,626.0
2015-01-04 06:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,06:30,5654.0,687.0,4114.0,58.0,0.0,2.0,0,100.0,693.0
2015-01-04 07:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,07:00,5739.0,708.0,3984.0,53.0,0.0,2.0,0,100.0,892.0
2015-01-04 07:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,07:30,5791.0,705.0,4008.0,45.0,0.0,2.0,0,100.0,931.0
2015-01-04 08:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,08:00,5959.0,726.0,4163.0,40.0,0.0,2.0,0,101.0,927.0
2015-01-04 08:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,08:30,6025.0,699.0,4203.0,43.0,0.0,2.0,0,98.0,979.0
2015-01-04 09:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,09:00,6041.0,705.0,4169.0,60.0,0.0,2.0,0,100.0,1006.0
2015-01-04 09:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,09:30,6150.0,698.0,4602.0,59.0,2.0,2.0,0,102.0,686.0
2015-01-04 10:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,10:00,6257.0,723.0,4679.0,44.0,8.0,2.0,0,105.0,698.0
2015-01-04 10:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,10:30,6396.0,692.0,4796.0,31.0,15.0,2.0,0,103.0,756.0
2015-01-04 11:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,11:00,6481.0,727.0,4845.0,25.0,24.0,2.0,0,106.0,752.0
2015-01-04 11:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,11:30,6521.0,711.0,4745.0,14.0,31.0,2.0,0,115.0,904.0
2015-01-04 12:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,12:00,6598.0,670.0,4793.0,13.0,33.0,2.0,0,114.0,971.0
2015-01-04 12:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-04,12:30,6663.0,695.0,4793.0,9.0,36.0,2.0,0,114.0,1014.0
